Output dir: NO_S_-2_300/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_-2_300/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
Number of clouds:             0                
Number of collision pairs:    8                
Number of observations:       1                
Planet logg:    3.044            
==================================================================
Reading in correlated k-tables for H2O
   wavelength range: 1.00E-01 - 5.00E+01 micron
     pressure range: 1.00E-05 - 1.00E+02 bar
  temperature range: 1.00E+02 - 3.40E+03 K
Reading in correlated k-tables for CO2
   wavelength range: 3.00E-01 - 5.00E+01 micron
     pressure range: 1.00E-05 - 1.00E+02 bar
  temperature range: 1.00E+02 - 3.40E+03 K
Reading in correlated k-tables for CH4
   wavelength range: 3.00E-01 - 5.00E+01 micron
     pressure range: 1.00E-05 - 1.00E+02 bar
  temperature range: 1.00E+02 - 3.40E+03 K
Reading in correlated k-tables for NH3
   wavelength range: 3.00E-01 - 5.00E+01 micron
     pressure range: 1.00E-05 - 1.00E+02 bar
  temperature range: 1.00E+02 - 3.40E+03 K
Reading in correlated k-tables for N2
   wavelength range: 5.00E-01 - 3.50E+01 micron
     pressure range: 1.00E-07 - 1.00E+03 bar
  temperature range: 7.10E+01 - 2.90E+03 K
Reading in correlated k-tables for H2
   wavelength range: 5.00E-01 - 3.50E+01 micron
     pressure range: 1.00E-07 - 1.00E+03 bar
  temperature range: 7.10E+01 - 2.90E+03 K
Reading CIA opacities
Reading file:/Users/users/cesario/ARCiS/Data/CIA/CO2-CO2_combined.cia
CIA: CO2-CO2
Reading file:/Users/users/cesario/ARCiS/Data/CIA/N2-N2_ordered.cia
CIA: N2-N2
Reading file:/Users/users/cesario/ARCiS/Data/CIA/N2-H2O_2018.cia
CIA: N2-H2O
Reading file:/Users/users/cesario/ARCiS/Data/CIA/CO2-CH4_2018.cia
CIA: CO2-CH4
Reading file:/Users/users/cesario/ARCiS/Data/CIA/CO2-H2_2018.cia
CIA: CO2-H2
Reading file:/Users/users/cesario/ARCiS/Data/CIA/H2-CH4_eq_2011.cia
CIA: H2-CH4
Reading file:/Users/users/cesario/ARCiS/Data/CIA/H2-H2_combined.cia
CIA: H2-H2
Reading file:/Users/users/cesario/ARCiS/Data/CIA/H2-He_2011.cia
CIA: H2-He
==================================================================
Initialisation time:      18.19 s
==================================================================
Planet logg:    3.339            
Planet logg:    3.339            
Planet logg:    3.088            
Planet logg:    3.088            
Planet logg:    3.223            
Planet logg:    3.223            
Planet logg:    2.913            
